Activity.Therapeutic area,Project.Legal entity (Plant),Project.Responsibility,Project.Impact on patient,Project.R&D Priority,Activity.Number of patients,Activity.Number of sites,Activity.Nb of target countries,Activity.Duration,OUTPUT
Neurology,JP01,SPEAR,false,false,50.0,20.0,1.0,3144960.0,120.72183899999999
Others,BE11,Others,Direct impact on patients,false,600.0,40.0,1.0,2452320.0,47.44300000000001
Neurology,JP01,SPEAR,Direct impact on patients,false,500.0,200.0,1.0,4019040.0,1.716
Immunology,JP01,PVU Immunology,false,false,165.0,35.0,1.0,1524960.0,131.178529
Neurology,JP01,SPEAR,Direct impact on patients,false,436.0,28.0,1.0,3047040.0,1.75
Immunology,DE10,PVU Immunology,Direct impact on patients,false,736.0,99.0,14.0,2901600.0,2.0
Neurology,JP01,SPEAR,false,false,274.0,100.0,2.0,3647520.0,15.725
Neurology,US05,PVU Neurology,Direct impact on patients,false,25.0,1.0,1.0,2649600.0,21.325
Neurology,BE11,PVU Neurology,Direct impact on patients,false,548.0,72.0,2.0,3712320.0,56.125
Immunology,US05,PVU Immunology,Direct impact on patients,false,131.0,50.0,5.0,2728800.0,8.425
Neurology,BE11,PVU Neurology,false,false,50.0,20.0,10.0,2446560.0,45.68
Neurology,DE10,PVU Neurology,false,false,250.0,198.0,23.0,3287520.0,60.25
Neurology,BE11,PVU Neurology,false,false,100.0,35.0,4.0,3078720.0,26.885
Neurology,US05,PVU Neurology,Direct impact on patients,false,42.0,25.0,3.0,4030560.0,23.775
Immunology,US05,PVU Immunology,false,false,18.0,35.0,4.0,3564000.0,17.425
Neurology,US05,PVU Neurology,Direct impact on patients,false,767.0,195.0,17.0,3988800.0,101.85
Neurology,Others,PVU Neurology,false,false,135.0,20.0,1.0,1740960.0,147.375
Neurology,US05,PVU Neurology,Direct impact on patients,false,50.0,1.0,1.0,1199520.0,6.0
Neurology,US05,PVU Neurology,Direct impact on patients,false,72.0,1.0,1.0,1306080.0,33.15
Neurology,US05,PVU Neurology,Direct impact on patients,false,120.0,100.0,13.0,2298240.0,49.125
Neurology,DE10,PVU Neurology,false,false,45.0,25.0,1.0,3414240.0,0.25
Immunology,US05,PVU Immunology,Direct impact on patients,false,857.0,109.0,26.0,3872160.0,9.0
Neurology,BE11,PVU Neurology,Direct impact on patients,false,12.0,1.0,1.0,3242880.0,4.8
Neurology,JP01,SPEAR,false,false,60.0,1.0,1.0,997920.0,7.425
Neurology,DE10,PVU Neurology,false,false,250.0,198.0,23.0,5228640.0,56.4
Neurology,CN01,Others,Direct impact on patients,false,30.0,8.0,1.0,1392480.0,15.4
Neurology,CN01,PVU Neurology,Direct impact on patients,false,888.0,241.0,29.0,7233120.0,233.05
Others,CN01,Others,Direct impact on patients,false,240.0,11.0,1.0,2704320.0,13.15
Neurology,US05,PVU Neurology,Direct impact on patients,false,1400.0,0.0,11.0,584640.0,1.0
Neurology,US05,PVU Neurology,Direct impact on patients,false,50.0,20.0,6.0,2452320.0,49.35
Immunology,US05,PVU Immunology,Direct impact on patients,false,595.0,206.0,29.0,4939200.0,8.0
Immunology,BE11,PVU New Medicines,Direct impact on patients,Core,42.0,2.0,2.0,1251360.0,2.3
Neurology,US05,PVU Neurology,Direct impact on patients,false,11.0,5.0,3.0,2340000.0,24.75
Immunology,GB01,PVU New Medicines,Direct impact on patients,Core,390.0,131.0,20.0,7544160.0,14.0
Neurology,US05,PVU Neurology,Direct impact on patients,false,853.0,154.0,26.0,7452000.0,73.325
Neurology,Others,PVU Neurology,false,false,200.0,30.0,1.0,1467360.0,177.85
Neurology,JP01,SPEAR,false,false,20.0,1.0,1.0,2106720.0,4.8
Immunology,US05,PVU Immunology,Direct impact on patients,false,900.0,150.0,1.0,8375040.0,16.35
Immunology,GB01,PVU New Medicines,Direct impact on patients,Core,420.0,240.0,23.0,7244640.0,2.0
Immunology,US05,PVU Immunology,Direct impact on patients,false,36.0,6.0,3.0,2449440.0,64.625
Neurology,CN01,PVU Neurology,Direct impact on patients,false,527.0,159.0,29.0,3401280.0,163.8
Immunology,US05,PVU Immunology,Direct impact on patients,false,780.0,165.0,30.0,2571840.0,139.47
Immunology,US05,PVU Immunology,false,false,160.0,40.0,4.0,2344320.0,9.5
Neurology,US05,PVU Neurology,Direct impact on patients,false,100.0,31.0,6.0,1902240.0,20.225
Immunology,US05,PVU Immunology,Direct impact on patients,false,582.0,70.0,13.0,3323520.0,1.6
Neurology,CN01,PVU Neurology,Direct impact on patients,false,24.0,1.0,1.0,1336320.0,1.5
Neurology,BE11,PVU Neurology,false,false,24.0,1.0,1.0,1055520.0,7.375
Neurology,US05,PVU Neurology,Direct impact on patients,Core,300.0,50.0,12.0,2028960.0,163.01
Immunology,US05,PVU Immunology,Direct impact on patients,false,780.0,165.0,30.0,2568960.0,251.37
